0.114058798699096,0.0453997681828145,0.0339393500703094,0.00511145542241087,0.00164966381793314,0.000951124869375943,0.000737822430907408,0.000666449281444738,0.000581430452499652,0.000500500384320574,0.000489476080429293,0.000325975651508702,0.00032478960159357,0.000133858538883199,0.000129423210188219,0.000122687202637312,0.000115112496593298,7.90431694955439e-05,7.11309094340755e-05,7.11299560928382e-05,6.17675267044547e-05,5.96818084987639e-05,5.76716617723502e-05,5.22671103285591e-05,4.9440370158683e-05,4.23684267750764e-05,3.89349380277524e-05,3.59652086954973e-05,3.31345040325668e-05,3.30970849551146e-05
0.126666263437812,0.0514097390171094,0.0286347256548068,0.00206570559652784,0.00192603373497466,0.00126642589294396,0.000841997699213288,0.000764770350481684,0.000619745852303366,0.000394022950024871,0.000315371199856284,0.000245598897263331,0.000148038106538697,9.01302392829488e-05,8.13069185374168e-05,8.1303734263423e-05,6.98637361086004e-05,6.47142617218443e-05,6.37621685119367e-05,5.82810469487275e-05,5.37314337473564e-05,5.21944482397074e-05,5.17253208419453e-05,4.44105819635419e-05,4.1928296555291e-05,4.14247702792032e-05,4.10436008053683e-05,3.96755776385118e-05,3.91678749468379e-05,3.85672438658498e-05
0.0928485987995289,0.0129459782893618,0.0122754282391657,0.00553774494027283,0.00266617233527431,0.0023238796587151,0.00114462758013121,0.000974208330049649,0.000831281745979214,0.000484360882364441,0.000481039103816868,0.000109587631655975,8.08235239759978e-05,7.65056393714096e-05,6.54545660245584e-05,6.33641648647379e-05,6.31369221037104e-05,5.4573473798183e-05,5.44006990163984e-05,5.4398425213728e-05,5.07524601184375e-05,4.96834685290503e-05,4.8472026746751e-05,4.83395061306293e-05,4.82671729513834e-05,4.70254868314044e-05,3.5215669914116e-05,3.22408112300464e-05,3.15821092094927e-05,3.1435644591261e-05
0.236959932252333,0.0106178444367057,0.00455789862421573,0.00407815932614819,0.00273509307738427,0.00154005048145172,0.00131330275270041,0.00123898435676088,0.00048901388275393,0.00042225237619573,0.000330484015085971,0.000240563557416352,0.000240279381953176,0.00014487495588434,0.000138545604519286,0.000133283725444223,0.000132640518588027,0.000104618728102522,0.000100759014210603,7.95430430477364e-05,6.84599867787749e-05,6.69046698821036e-05,6.45211553046849e-05,5.7634183234695e-05,5.16070201028657e-05,4.70224688234796e-05,4.54605550690575e-05,4.1801526285365e-05,4.06439576035517e-05,3.92670254282451e-05
0.135777845590686,0.0158584621387797,0.0145971461406912,0.0008628599881045,0.000821757386071511,0.000238023088390166,0.000238022610126476,0.000236302402788595,0.000174329197930678,0.000125140979598663,0.000125064452661052,0.000112857124324491,8.7628675772986e-05,8.50534893023681e-05,6.70817414379767e-05,5.0341494601479e-05,4.82287598248938e-05,4.42095015765582e-05,4.40632313146455e-05,4.32571965714425e-05,4.02574526605122e-05,3.91104935825122e-05,3.82740652340261e-05,3.77853930447049e-05,3.71103008536266e-05,3.32982269642574e-05,3.15454248229387e-05,3.13911628134096e-05,3.00975653767193e-05,3.00873326679757e-05
0.0902845660065117,0.0298893631239552,0.0175229882326887,0.00359024617406986,0.00244843067048681,0.00244039766083112,0.00237497623940247,0.00115142381387753,0.000476871510603985,0.000382223459203164,0.000382098781206891,0.000215203183167363,0.000212864394113238,0.000160657762259591,0.000140837527561409,0.000128840140241556,7.94315147114447e-05,6.44516429605004e-05,6.17152775049685e-05,6.10457778705861e-05,5.87983538027303e-05,5.87635331896153e-05,4.81460646245327e-05,4.74606393780617e-05,4.15685210439708e-05,4.04558127322517e-05,4.0267512649947e-05,3.68860854601347e-05,3.62241768347283e-05,3.57640945026155e-05
0.0281863937651308,0.0189475690073737,0.0157044324603669,0.00241068938291492,0.00189353853716899,0.00122180343462584,0.000949610254477047,0.000949607765937039,0.000818127140342504,0.000374920066481727,0.000332691890738808,0.000293309976606839,0.000271737076648245,0.00017976803992189,0.000110487872432219,0.000110415043193063,0.000105897874591646,8.7067733123503e-05,8.59900291743941e-05,8.31441891869512e-05,5.43311784315338e-05,5.34549631652248e-05,5.31657295972222e-05,5.30783947162046e-05,4.96212967731017e-05,4.41345327478732e-05,4.03725123013513e-05,3.87134895694698e-05,3.63116297691168e-05,3.62426820217006e-05
0.120050207455904,0.027146291803243,0.0268358004141047,0.00219791984751862,0.00137614982043979,0.00134265275383082,0.00133699582527596,0.00109323750824547,0.000376432394185934,0.000177545155535331,0.000173199416101665,0.000139559400687149,0.000114337408787031,8.6997683058302e-05,8.4269619105936e-05,8.4230097391988e-05,7.22817874741827e-05,6.00117075469021e-05,5.73834065658203e-05,4.65308927121697e-05,4.65204231566312e-05,4.07453564608473e-05,3.89167394414962e-05,3.88615254529848e-05,3.80891088292489e-05,3.54117380861202e-05,3.5087965715907e-05,3.48829867268329e-05,3.04831404021207e-05,3.03295621633878e-05
0.0343829226010405,0.0323970856359579,0.0295206108101701,0.00553161611475188,0.00549064609480199,0.00244918462336042,0.00227944299604462,0.00155941856823989,0.00155941469124097,0.00030513105206091,0.000304135399101009,0.000303647142618661,0.000297603020999712,0.00015244680437047,0.000152198783002547,8.2149822939064e-05,8.13040087471948e-05,7.46181711202926e-05,6.47700613088215e-05,6.45554530484982e-05,6.25534141128709e-05,5.61138860893232e-05,4.80872755235197e-05,4.80872383232562e-05,4.74102297401733e-05,4.33753383601217e-05,4.32957619972459e-05,3.72969514722369e-05,3.7178483748286e-05,3.63716154631696e-05
0.0556932922013322,0.0131843987182665,0.0118108634188115,0.0037183981641562,0.00206433108040743,0.00199632850099775,0.00196108031565363,0.00195757724416432,0.000762876767714242,0.00040100920005895,0.000278219819923867,0.000216079850790606,0.000195082832920875,0.000114016052550833,0.000102343707480052,0.000102145833261168,8.30031879404661e-05,7.57618989594766e-05,6.1352460257835e-05,6.07765548507416e-05,5.58834374065242e-05,5.48551228377389e-05,5.01591283311297e-05,4.11627343024324e-05,3.89794965760424e-05,3.87896003179062e-05,3.45629633586915e-05,3.05988216194655e-05,3.05217069303812e-05,2.9832151198349e-05
