471.279981468027,278.080801485836,244.555954334842,17.0947069971407,8.3381435445817,6.2842988535655,6.10847828153174,5.63023603190666,4.0436793778651,3.71708477245909
487.095110414753,269.539882114191,269.358529740225,9.91036036340839,6.71775348750789,5.25080746969058,4.33022571223113,3.69079452024382,3.5919358378168,3.28642976059585
232.756343805379,84.6720594362249,48.3232036038811,43.1075062616786,22.118186196303,6.44000695058937,5.54721322768993,5.27111768539793,4.43450877460805,4.41410693012194
758.779520136117,53.7659474718486,42.2019014875197,41.6934816833009,10.3237335725228,10.2894639206423,9.54561228478409,7.35128094150902,2.41059206219468,2.33657363856366
415.030994830158,72.68467295578,67.980953606032,8.67173533946627,8.38117374219539,4.62413170686943,2.68248183461876,2.61271388613824,2.61269087762164,1.18828444282529
279.520951815649,148.866679211077,142.454721981445,23.2900644032443,16.9886178844186,16.9587965221702,16.3779885198913,15.9130876695548,2.28299528533498,2.10035487120384
136.725734933933,126.18787626276,40.82899998646,18.4993748975043,17.5428279367925,5.44746694349575,5.38254240647817,5.34254934176443,5.3072421633092,3.95959841436601
301.753745536145,168.855687802605,16.802809672588,16.4202746281042,7.98025171704095,7.6095975031551,7.29568748463535,7.18222778504567,1.64287674297409,1.58514061322726
296.06695009804,249.877629734068,39.34343500687,27.7158600123801,25.9608605684667,17.9696805364351,17.8961373418348,10.0381616756953,9.99868796265793,4.55807746188625
205.203574407967,49.2398392268244,45.4796149162341,28.5698386853448,14.4239981489764,10.9011125436417,10.000726508678,7.90172547995064,7.49076956687793,3.33614948903935
2097.25441031244,91.3512750406148,87.2278828260394,34.4917725819404,10.9600338189409,10.4770321341445,7.82750282659079,6.96004304844761,5.67644092874453,5.39501530210897
405.236654693245,161.556482943931,59.5436951499122,56.744000127713,20.2891709836399,20.046183559223,19.8172139146172,8.66984318458741,6.56490805788836,4.40964827221069
688.587374204809,176.644014774552,164.015790431009,114.976498768133,16.1760707289822,16.1067186562055,6.90133627105684,6.42300006207598,5.53899777317157,5.21748746592315
256.331926366704,209.23697197187,206.917923203621,137.428921064719,26.5272240910914,23.3447818785792,23.3053930011456,12.1435099691295,2.65477567000531,2.64615336848968
829.770384436005,296.852815293598,118.34560367157,15.0231162720363,13.3005294485831,11.3360643394912,11.3307331108836,11.2578129912269,10.4109650750855,6.11706330530195
646.725912517137,289.168000955809,33.4272102988742,19.521249156878,19.0374366279444,16.9515401168564,16.5961163925251,7.51468182310546,7.08589634836506,1.86660116958796
228.132367585678,28.6899106088326,16.6726644833685,16.4291598880358,13.9229685569985,9.30890197419343,6.87952918637715,5.11876966849444,5.1150115620095,1.90014150849168
347.312897241559,87.5187478590724,60.4795101371731,56.3617669711739,28.8309230376646,13.3051194839492,9.4202036822841,9.26056076241754,3.69477240841237,3.23784299643183
771.299690707201,72.8029666726541,70.8445016910808,50.8831713776936,47.9021929172847,28.1970790780693,17.4853832429466,10.9109575939114,7.72074989429439,4.33204959909964
220.867495370716,60.4201770552882,31.108942748993,25.2903488087754,14.5223860046266,10.1870356935852,10.1830661053971,10.0245490465258,8.21792372320865,1.49319704103163
333.721953025174,331.611931230824,41.7857871336528,32.8320762108403,26.3743938432478,25.2111946875162,3.64936011869334,3.16210531806741,2.19115065537343,2.17909774243101
329.369317098112,259.531969791763,55.6659555715393,55.4878588761691,16.9699670006799,15.4234179838865,12.2352305888042,11.4713326514991,2.04806689779553,2.04481867114265
294.005797816217,96.7892400120482,42.0837390603633,28.5440128496704,22.3921395221184,22.3378182525712,14.3172942151706,9.94197173747479,9.59810821512219,6.03977940718603
109.537326640182,104.903726394571,36.029521592643,26.5572059286197,16.258607666265,14.9099130595098,12.3316889580392,11.8475263967458,7.14897208155681,2.17992950691682
561.966388677492,88.0874802731922,38.4859950303838,37.7058849240955,37.6622617615073,11.1112149291193,7.01210177908726,5.52441518523379,3.36704554827357,3.15368836280052
92.7326030904159,52.1751747111437,36.6823627935522,32.8922393988146,30.3727318147821,18.7334798263887,6.20812231340411,4.79905506229278,3.00000983954238,2.00165664797964
1144.87511482627,751.591519562757,48.7099311823422,32.6269030957113,31.8935541888843,21.7466408129664,16.0026455268959,8.68384062273487,6.32947077003563,4.59167663641196
493.641295326365,416.332435490483,40.5891974245413,40.5776747027549,22.209910272379,13.3392540337494,6.7100480295748,6.60325356011671,3.92443239973761,3.49115310501885
654.726624989628,410.043630988648,42.2362395788271,41.0142433884914,27.1623218705836,19.3512252750737,3.35002313185078,3.28163705663863,2.9754033249504,2.60266799567854
608.576589701031,206.242072393029,64.1028949863606,23.6782263860347,17.9989222753923,17.9803493860923,13.3656652031367,11.7015810220252,5.6201215964339,3.9851313204762
447.052738858612,221.965878516789,148.799048851872,56.103388528539,21.6813737941041,21.6186629565194,7.30881668903048,6.04452057005835,5.54329547903437,3.89469943763792
474.769528568174,309.999989468471,185.492467971519,106.568175785085,96.5416658066266,67.1662750651012,56.0233812904025,21.9124987568806,18.1259748903123,12.6513397709007
451.47238765998,290.346306035196,263.748625114735,18.9422521179109,18.8389414640638,12.18911291023,10.7998337412847,7.17798221410949,4.68871269076226,2.61928407874682
708.692376441667,511.598987442592,511.321268124896,97.2240215137668,18.804601718373,18.7493295516891,6.20790526078612,6.20669555189486,4.90019188325663,3.826546502824
675.286344628516,189.526680043219,182.436349908507,36.1349092538334,17.3643891501273,17.299342553281,5.354118187928,5.1953274195325,4.96862479278636,4.87118618948568
561.965139246143,331.299233324538,143.76787600249,2.85235564453921,2.66621280921993,1.97528790974007,1.96710572187156,1.84520390663842,1.64543840519198,1.60193532212935
584.48786601147,297.547625400024,278.537827976031,23.2172777056071,15.0933715611491,2.16700583910294,2.02578038793031,1.74044265836514,1.74024246158146,1.67326786746509
495.791201336278,56.1225020498553,20.2604168856384,20.2050150320529,16.2664005788977,15.0064905470241,9.95078508071834,9.66943541797715,4.2702215366016,1.75333667114141
402.108234388098,53.7868489319433,19.9256890577646,19.40877783617,18.6205193145709,16.2852281771394,13.5583587178469,10.5128262854139,7.06733056381237,4.16112269386105
1172.73671474156,75.3024692299454,60.4180749303342,50.647226753316,31.1002298511289,19.2913749530407,3.56756635712584,3.21264213590076,2.05961552506972,1.85185384207466
1003.62050223303,142.970558328785,45.045564413316,20.9326746264061,9.60109538170627,9.35035383427766,9.08855371138142,3.29626514295482,2.88685247755491,2.58212418698168
452.160599370713,190.537420830175,31.7769338076228,24.592579459054,21.2072533614054,14.2703502960175,11.4902079283516,6.28046363812971,5.99540550987368,4.21573248943653
