275.591879029308,272.176286584415,13.4008428480208,8.11016695989285,6.9503303257545,6.2437881820555,5.30571279403269,3.48615778396407,3.41073434314646,3.1775703658222,3.04878511005773,1.12315107890863,1.07120369643903,0.927646342970028,0.913386266007757,0.89167701022781,0.69544414972468,0.455467058983672,0.386410204170414,0.370006624221548,0.339118492645209,0.337850529913168,0.28979534558024,0.28978903290689,0.267974699191259,0.255810792783248,0.254453339950804,0.253008189846189,0.250691874040519,0.247824016034927
276.008168271676,270.807730956262,8.62031876364601,8.13111715171414,7.78138104661222,4.02288299476394,3.43930939209401,3.42866074292141,3.35774763144233,3.25954118894286,1.23049155462921,1.03404788933186,0.746526270167465,0.653326177526302,0.651462309090391,0.58044770283464,0.52557937014037,0.518258636776631,0.370834684099976,0.370496517176433,0.364083508257231,0.264386457863198,0.25415604082341,0.228949072474526,0.22879770934809,0.22554237577964,0.219760783089068,0.218276651408067,0.214242660498612,0.210641654285456
76.2325433950437,42.19839925961,35.8297338807105,18.1255953619882,17.9660596393454,5.47339198514269,4.96766515884553,3.91069829730615,3.90464104536642,1.95811621037113,0.815722411028004,0.557784413707526,0.47782391410353,0.408109101650149,0.398105460147404,0.397544374315567,0.38585874944086,0.38504642659003,0.371741687514447,0.306858773844677,0.269255591478362,0.245303886414272,0.204849808788784,0.200279717120056,0.199711599808937,0.199548356832877,0.195650253895517,0.193501358974085,0.191724325087141,0.188708248813982
50.1680598727931,36.4119881348882,36.2640321136696,14.4400362802945,9.05223929962769,8.42322047650968,7.13841256364986,3.5228846169763,3.51138876340451,3.41552348768909,1.27390352041438,1.04805404597551,0.92418278234674,0.897506417145164,0.842577489059223,0.842276525053197,0.726992058009121,0.720059837443635,0.538653502855257,0.33807296200614,0.33535207329581,0.297824306508993,0.287935571159446,0.276862606240704,0.236854093896051,0.224833818886112,0.213606751384724,0.211719701685206,0.206555899265764,0.203652412465622
79.2207974211972,72.9637637587132,9.24803608576977,6.77488215399723,5.1235667814473,2.18526000681734,1.85088236826985,1.84965991560998,0.791048171024124,0.761109264355375,0.702853152566257,0.700435082721243,0.508695140902227,0.500325129963953,0.488697111730074,0.393147275051823,0.281105894324937,0.241030877985152,0.2402002258079,0.234230004796263,0.234178195021922,0.232498026212246,0.230079711342493,0.229024448719598,0.228982507527273,0.223832819852543,0.223736227503456,0.223038573054416,0.21450039864032,0.207795864880931
139.09951155356,138.831823813324,24.3278453979038,14.0277365625236,12.741717623999,12.6081240431575,12.4000068965917,2.73201303364495,2.29162706269712,1.5549672982675,1.05889339973652,0.971488743827355,0.927226013745638,0.89281089685611,0.892532458080323,0.423759594236436,0.39276131704796,0.338830474595143,0.329324750850848,0.327748747663867,0.32774494079179,0.306370894864591,0.290826030661773,0.275914455243551,0.234353889266735,0.222523709167958,0.221528445734616,0.221245691699722,0.216086912542392,0.20770263788092
123.058349012952,77.6803803158809,18.5256066868228,15.0391430357078,13.1339654413117,5.54514205813668,5.39817925922552,5.07078948893922,3.61085562146374,3.4135228504339,1.54929097464074,1.54909139910578,1.46303150253704,0.798393976832199,0.76835318136365,0.762680885741163,0.498442794225604,0.345861014328372,0.345795402012992,0.300191517053958,0.292693610893986,0.289410489300227,0.287294902493825,0.266799379360378,0.255184114787434,0.254306130600865,0.254280444157793,0.247761159452813,0.244255390693124,0.242106972328823
177.62612237271,52.0281847682531,20.6899102675364,5.85827968746282,5.85044686292386,5.76539411126845,5.44049117892021,2.63449635333505,1.40179936579622,1.1522703335297,0.912377586271593,0.861714146604378,0.653799479728273,0.618100724253211,0.606628021228825,0.533797425323177,0.364924270749615,0.325697295822611,0.317687177573455,0.303889591323193,0.28727467322742,0.25200685592317,0.229517710001411,0.218977567586166,0.201946752881078,0.196827703357271,0.195115947849314,0.183848654903406,0.15157982067144,0.150609826595643
239.438526382207,75.0618627221904,33.7581610396879,32.5335433946426,23.4070242840532,18.1988489396796,8.43045414942942,8.25895325542911,3.14751812462192,3.06390112749118,1.66048557164241,0.838697224506356,0.838627020248979,0.802821066400905,0.609820670310841,0.503111872131031,0.486987755170859,0.486965073728562,0.4777448717176,0.445393227153391,0.424669809115127,0.404578074861413,0.356360581610552,0.341207332641351,0.285779156348793,0.281864140873803,0.266268869849703,0.254731988650231,0.251746493345362,0.22846425291389
55.8184050067811,49.4439997440377,34.9376184400692,13.515331237561,13.1819965181792,10.9986592606473,10.7981008788441,8.60266354750007,2.96361147310873,1.36488407915336,1.27026667014594,0.71994985714002,0.719878258090508,0.704584362834384,0.693229914500558,0.549341773752869,0.549341770420469,0.454393852227509,0.290701557593805,0.28833310346819,0.229119231845177,0.205245759253804,0.194377820639231,0.182480625240435,0.175597383285088,0.175588355469627,0.158237388381023,0.154954927208259,0.148010159363619,0.14798839682005
