0.999735347587986,0.991135203685418,1.08597086734566,0.841848605221544,1.01905501752724,1.01117058778428,0.900232716475976,0.998370480263437,1.00407359443386,1.10269251998992,1.00111258451267,0.642885763859574,1.03008887152554,0.335116582427959,1.00693408275885,0.996770402986592,1.07582989240981,0.940624035252459,1.09902564199907,0.323146945622727,0.553585114990968,1.69222890562442,1.04412210550583,1.92761842378787,-0.56473385991325,0.42803969913059,0.685982599773338,0.904997173096952,1.34216081758961,1.00577988295024
0.999783450647885,0.99372390002689,1.12404610159917,0.761419906397463,1.00128853626693,1.00991694738706,0.934603439069022,0.990232067953299,1.02586381298011,1.01929034681106,1.07049341365712,0.50981963223619,0.940817687662599,1.65586545952698,1.01284880813041,0.99683964787984,1.09385983667782,1.09486141614067,0.952950916135724,1.00258351272691,1.36059717426834,3.60658739458379,0.971163257291725,0.941385897456314,1.65792424009642,0.613779798617474,0.822929810619999,0.858727338532114,0.937253024123782,1.02036891619026
0.999902548738794,1.00061930778136,0.973229545622956,1.05347891791578,0.968982767987933,1.00103780758911,0.986876150788482,1.00484810984835,0.970672322317076,1.18159990417397,0.779344099686523,1.13388561180636,1.00229549604272,1.14477719104806,0.988053724105162,0.991034521338613,0.995852330837097,1.01914010833453,1.00237218893662,1.01007495965949,0.994613156878235,-0.800835175595654,1.00764621389857,1.03811832138879,1.07505425081863,1.10957229445822,1.32534220341258,1.03585296930535,0.852821586312074,0.862667366708715
0.999966898563937,1.0165922910908,1.05157907050462,0.904751793255979,1.02037440293924,1.00308407036204,1.12120199350885,1.00109728657056,1.03268025437007,1.17678235361552,0.7924602557991,0.802585072806203,0.949390644931601,1.43546246381514,0.998858988719174,1.04564110367125,1.0189266548489,0.884514203919852,1.03664343714961,0.540611585832202,0.997829692763167,-0.401391701262978,1.01511065322959,0.445834152309448,1.28021542769819,0.888484477366926,1.00107228208009,0.8474141182137,1.48916244680825,0.971864973039203
0.999928264463453,1.01452952097511,1.04452827013888,0.916246663093452,0.999356495470262,1.01017372499031,1.00693425308633,1.00317127683794,0.975031680397194,0.893085502577165,1.04088856113287,0.869447810797547,0.995470894197054,0.934854556490767,1.02391119988566,0.948017177395496,1.02300709252252,1.04141562538207,0.991271276467552,0.996785548533474,1.20314960621207,0.172918111793642,1.02930560067859,0.902709136557239,1.30293884852977,1.83428544337628,0.935394831593451,0.608719572802829,0.561816200539648,0.985156521149078
0.999976789788247,1.00666756798652,1.13115592444257,0.732438140883064,1.01189938058592,0.999799757251595,1.03039504130794,1.05099370293842,0.771473011038285,1.07934763780419,0.934880657514122,1.00108793904075,1.02436132528914,0.639191157456264,0.975379256492363,1.06134419735273,0.923719774758224,1.0199854875905,0.997779103128515,0.985800608686034,1.087543904343,-15.2468905323281,0.780792449996971,1.11738990625307,0.679893583183543,1.04746578573676,1.00460764146502,1.03634799903286,0.911834356320901,0.966752898651021
1.0006218802272,0.990968410537577,1.10824158762303,0.747060906021481,1.02927295213712,0.989428230444488,0.994670624015505,0.999493519305511,1.05521411338774,1.66150425026343,0.773638040195376,0.9410185258826,0.87192093970814,1.49815415635328,1.00523460217145,0.998988192428771,1.03001284083541,1.08921950832229,0.955135129610751,1.14150314799991,1.5875366855538,1.19135223076733,0.981023276193645,0.998408703162027,1.09256545022056,2.0744792342495,0.465500556339544,0.947941286696495,1.03645267638068,0.948862036802359
1.00061240344877,0.96952310455221,1.14552325561745,0.65785489672464,0.98733714396442,1.00174529716045,0.988574984813694,1.00963218099776,0.934418853557196,1.14241766843443,0.98784393294161,0.972552671785734,1.04491511854209,0.888602393941725,1.02123174382312,1.00321831689585,0.861941193131404,1.04070242635998,1.1179235873473,2.53543697826699,0.686763485361318,-3.51389692642366,0.862463380307025,0.849923223046328,0.911829439060601,0.581137149811792,0.954142521095668,1.12643115225007,0.779910822475972,1.0082643827432
0.999875820353106,0.999363178611508,0.61899857600743,1.46598493281433,0.986467907634712,0.989127372413895,1.00501596391421,1.02787772420488,1.00282277000524,0.0883287514480712,0.940944921873988,0.979576049952697,1.00820088040719,0.906985856128609,1.00922159245434,0.689121777984714,0.963717252798,0.964380786827092,1.02477041491404,0.40969368388425,0.933280289840144,10.6846251496902,0.92121092589355,0.787496434003402,1.20243003624331,1.33403076095654,0.903845435030798,0.949908989024642,1.1576474633458,0.871736991082584
1.00015646601599,1.00984239801446,1.09713163245146,0.809353896809378,0.978857576954478,0.999443824311875,0.998152078954021,1.00221598095723,1.05451659451794,1.35272474029386,0.886611040593818,1.036764053988,1.01281259495779,0.721531970789205,0.990163436156216,1.00357768024297,1.00868995010433,1.02145660718325,1.15167727459926,1.24009609922031,-0.0347332248909903,-13.8855533735769,0.876533119908388,1.18041440097754,3.07165098178605,0.8576664621108,0.768118739077994,1.28618898587883,1.16589395764101,0.802041305294614
